	pr_gene_id	pr_gene_symbol	pr_gene_title	pr_is_lm	pr_is_bing
9271	1788	DNMT3A	DNA (cytosine-5-)-methyltransferase 3 alpha	1	1
9287	54442	KCTD5	potassium channel tetramerization domain containing 5	1	1
9309	30001	ERO1A	endoplasmic reticulum oxidoreductase alpha	1	1
9336	51293	CD320	CD320 molecule	1	1
9350	79947	DHDDS	dehydrodolichyl diphosphate synthase subunit	1	1
9372	29082	CHMP4A	charged multivesicular body protein 4A	1	1
9381	63874	ABHD4	abhydrolase domain containing 4	1	1
9384	79600	TCTN1	tectonic family member 1	1	1
9394	55127	HEATR1	HEAT repeat containing 1	1	1
9396	55847	CISD1	CDGSH iron sulfur domain 1	1	1
9418	6839	SUV39H1	suppressor of variegation 3-9 homolog 1	1	1
9472	51160	VPS28	vacuolar protein sorting 28 homolog (S. cerevisiae)	1	1
9484	54512	EXOSC4	exosome component 4	1	1
9526	64428	NARFL	nuclear prelamin A recognition factor-like	1	1
9527	79643	CHMP6	charged multivesicular body protein 6	1	1
9528	29763	PACSIN3	protein kinase C and casein kinase substrate in neurons 3	1	1
9538	10112	KIF20A	kinesin family member 20A	1	1
9558	29911	HOOK2	hook microtubule-tethering protein 2	1	1
9571	54957	TXNL4B	thioredoxin like 4B	1	1
9583	10451	VAV3	vav guanine nucleotide exchange factor 3	1	1
9597	54733	SLC35F2	solute carrier family 35 member F2	1	1
9613	56940	DUSP22	dual specificity phosphatase 22	1	1
9615	10644	IGF2BP2	insulin like growth factor 2 mRNA binding protein 2	1	1
9620	55012	PPP2R3C	protein phosphatase 2 regulatory subunit B'', gamma	1	1
9624	27242	TNFRSF21	tumor necrosis factor receptor superfamily member 21	1	1
9660	79850	FAM57A	family with sequence similarity 57 member A	1	1
9664	4851	NOTCH1	notch 1	1	1
9672	55129	ANO10	anoctamin 10	1	1
9715	11284	PNKP	polynucleotide kinase 3'-phosphatase	1	1
9746	1906	EDN1	endothelin 1	1	1
9766	60493	FASTKD5	FAST kinase domains 5	1	1
9795	79006	METRN	meteorin, glial cell differentiation regulator	1	1
9803	8270	LAGE3	L antigen family member 3	1	1
9816	5827	PXMP2	peroxisomal membrane protein 2	1	1
9822	51005	AMDHD2	amidohydrolase domain containing 2	1	1
9858	79170	PRR15L	proline rich 15 like	1	1
9893	79187	FSD1	fibronectin type III and SPRY domain containing 1	1	1
9906	29928	TIMM22	translocase of inner mitochondrial membrane 22 homolog (yeast)	1	1
9929	80204	FBXO11	F-box protein 11	1	1
9943	64080	RBKS	ribokinase	1	1
9988	79094	CHAC1	ChaC glutathione-specific gamma-glutamylcyclotransferase 1	1	1
9997	4482	MSRA	methionine sulfoxide reductase A	1	1
10063	55008	HERC6	HECT and RLD domain containing E3 ubiquitin protein ligase family member 6	1	1
10074	51001	MTERF3	mitochondrial transcription termination factor 3	1	1
10092	23536	ADAT1	adenosine deaminase, tRNA-specific 1	1	1
10097	55033	FKBP14	FK506 binding protein 14	1	1
10160	56924	PAK6	p21 protein (Cdc42/Rac)-activated kinase 6	1	1
10180	5716	PSMD10	proteasome 26S subunit, non-ATPase 10	1	1
10186	26511	CHIC2	cysteine rich hydrophobic domain 2	1	1
10250	55604	LRRC16A	leucine rich repeat containing 16A	1	1
10257	80746	TSEN2	tRNA splicing endonuclease subunit 2	1	1
10374	54807	ZNF586	zinc finger protein 586	1	1
10400	80758	PRR7	proline rich 7 (synaptic)	1	1
10465	54438	GFOD1	glucose-fructose oxidoreductase domain containing 1	1	1
10524	6676	SPAG4	sperm associated antigen 4	1	1
10581	57192	MCOLN1	mucolipin 1	1	1
10596	51385	ZNF589	zinc finger protein 589	1	1
10697	11182	SLC2A6	solute carrier family 2 (facilitated glucose transporter), member 6	1	1
10699	63933	MCUR1	mitochondrial calcium uniporter regulator 1	1	1
10727	54850	FBXL12	F-box and leucine-rich repeat protein 12	1	1
10738	29916	SNX11	sorting nexin 11	1	1
11119	55179	FAIM	Fas apoptotic inhibitory molecule	1	1
11383	29083	GTPBP8	GTP-binding protein 8 (putative)	1	1
11392	7099	TLR4	toll like receptor 4	1	1
11405	79961	DENND2D	DENN/MADD domain containing 2D	1	1
11448	55825	PECR	peroxisomal trans-2-enoyl-CoA reductase	1	1
11505	51742	ARID4B	AT-rich interaction domain 4B	1	1
11565	10818	FRS2	fibroblast growth factor receptor substrate 2	1	1
11683	81533	ITFG1	integrin alpha FG-GAP repeat containing 1	1	1
11709	665	BNIP3L	BCL2/adenovirus E1B 19kDa interacting protein 3-like	1	1
11711	10776	ARPP19	cAMP regulated phosphoprotein 19kDa	1	1
11717	64422	ATG3	autophagy related 3	1	1
11732	10813	UTP14A	UTP14A small subunit processome component	1	1
11744	80349	WDR61	WD repeat domain 61	1	1
11748	1978	EIF4EBP1	eukaryotic translation initiation factor 4E binding protein 1	1	1
11754	83743	GRWD1	glutamate-rich WD repeat containing 1	1	1
11756	57406	ABHD6	abhydrolase domain containing 6	1	1
11761	23410	SIRT3	sirtuin 3	1	1
11763	8996	NOL3	nucleolar protein 3	1	1
11788	55620	STAP2	signal transducing adaptor family member 2	1	1
11806	23597	ACOT9	acyl-CoA thioesterase 9	1	1
11863	124583	CANT1	calcium activated nucleotidase 1	1	1
11869	54915	YTHDF1	YTH N(6)-methyladenosine RNA binding protein 1	1	1
11874	3157	HMGCS1	3-hydroxy-3-methylglutaryl-CoA synthase 1	1	1
11896	85377	MICALL1	MICAL like 1	1	1
11933	55793	FAM63A	family with sequence similarity 63 member A	1	1
12028	466	ATF1	activating transcription factor 1	1	1
12038	54681	P4HTM	prolyl 4-hydroxylase, transmembrane (endoplasmic reticulum)	1	1
12070	11000	SLC27A3	solute carrier family 27 (fatty acid transporter), member 3	1	1
12148	6915	TBXA2R	thromboxane A2 receptor	1	1
12157	6253	RTN2	reticulon 2	1	1
12181	7264	TSTA3	tissue specific transplantation antigen P35B	1	1
12184	5467	PPARD	peroxisome proliferator activated receptor delta	1	1
12223	2767	GNA11	guanine nucleotide binding protein (G protein), alpha 11 (Gq class)	1	1
12224	23038	WDTC1	WD and tetratricopeptide repeats 1	1	1
12286	57048	PLSCR3	phospholipid scramblase 3	1	1
12321	79716	NPEPL1	aminopeptidase-like 1	1	1
